comit for test
# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch 12-5-Finance
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#	modified:   .metadata/.plugins/com.aptana.git.ui/dialog_settings.xml
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/15/10ef554b3a3700121fc7af5fe25fbf91
#	renamed:    .metadata/.plugins/org.eclipse.core.resources/.history/57/40ffbab9d33400121e94e067717ef146 -> .metadata/.plugins/org.eclipse.core.resources/.history/1f/20c2a8004f3700121fc7af5fe25fbf91
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/54/3033cdf14e3700121fc7af5fe25fbf91
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/54/a08863fa4e3700121fc7af5fe25fbf91
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/58/100894fd4e3700121fc7af5fe25fbf91
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/5b/404ba7174f3700121fc7af5fe25fbf91
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/67/30b724493a3700121fc7af5fe25fbf91
#	renamed:    .metadata/.plugins/org.eclipse.core.resources/.history/6a/a0d8f814d43400121e94e067717ef146 -> .metadata/.plugins/org.eclipse.core.resources/.history/6d/20b9110f4f3700121fc7af5fe25fbf91
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/72/705fe23e3a3700121fc7af5fe25fbf91
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/74/8057009f4f3700121fc7af5fe25fbf91
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/7c/a0f2e5124f3700121fc7af5fe25fbf91
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/87/2070b9374f3700121fc7af5fe25fbf91
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/93/f05834904f3700121fc7af5fe25fbf91
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/99/c02d92244f3700121fc7af5fe25fbf91
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/a3/90be49984f3700121fc7af5fe25fbf91
#	renamed:    .metadata/.plugins/org.eclipse.core.resources/.history/e1/307b7ed0d33400121e94e067717ef146 -> .metadata/.plugins/org.eclipse.core.resources/.history/ac/30f55e0c4f3700121fc7af5fe25fbf91
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/b/105c87654f3700121fc7af5fe25fbf91
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/c1/007a8e964f3700121fc7af5fe25fbf91
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/c7/c0653c154f3700121fc7af5fe25fbf91
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/df/1083e69d4f3700121fc7af5fe25fbf91
#	modified:   .metadata/.plugins/org.eclipse.core.resources/.projects/FinanceModel/.markers.snap
#	modified:   .metadata/.plugins/org.eclipse.core.resources/.projects/FinanceModel/.syncinfo.snap
#	modified:   .metadata/.plugins/org.eclipse.core.resources/.projects/Scratch_FinanceModel/.indexes/48/history.index
#	modified:   .metadata/.plugins/org.eclipse.core.resources/.root/.markers.snap
#	renamed:    .metadata/.plugins/org.eclipse.core.resources/.root/6.tree -> .metadata/.plugins/org.eclipse.core.resources/.root/7.tree
#	modified:   .metadata/.plugins/org.eclipse.core.resources/.safetable/org.eclipse.core.resources
#	modified:   .metadata/.plugins/org.eclipse.core.resources/.snap
#	modified:   .metadata/.plugins/org.eclipse.core.runtime/.settings/com.aptana.editor.findbar.prefs
#	modified:   .metadata/.plugins/org.eclipse.core.runtime/.settings/com.aptana.theme.prefs
#	modified:   .metadata/.plugins/org.eclipse.debug.ui/launchConfigurationHistory.xml
#	modified:   .metadata/.plugins/org.eclipse.ui.workbench.texteditor/dialog_settings.xml
#	modified:   .metadata/.plugins/org.eclipse.ui.workbench/workbench.xml
#	modified:   .metadata/.plugins/org.python.pydev/v1_32jisk5jx1oeuhf8ucv5rvrxu/1.v1_sys_astdelta
#	modified:   .metadata/.plugins/org.python.pydev/v1_32jisk5jx1oeuhf8ucv5rvrxu/10.v1_sys_astdelta
#	modified:   .metadata/.plugins/org.python.pydev/v1_32jisk5jx1oeuhf8ucv5rvrxu/2.v1_sys_astdelta
#	modified:   .metadata/.plugins/org.python.pydev/v1_32jisk5jx1oeuhf8ucv5rvrxu/3.v1_sys_astdelta
#	modified:   .metadata/.plugins/org.python.pydev/v1_32jisk5jx1oeuhf8ucv5rvrxu/4.v1_sys_astdelta
#	modified:   .metadata/.plugins/org.python.pydev/v1_32jisk5jx1oeuhf8ucv5rvrxu/5.v1_sys_astdelta
#	modified:   .metadata/.plugins/org.python.pydev/v1_32jisk5jx1oeuhf8ucv5rvrxu/6.v1_sys_astdelta
#	modified:   .metadata/.plugins/org.python.pydev/v1_32jisk5jx1oeuhf8ucv5rvrxu/7.v1_sys_astdelta
#	modified:   .metadata/.plugins/org.python.pydev/v1_32jisk5jx1oeuhf8ucv5rvrxu/8.v1_sys_astdelta
#	modified:   .metadata/.plugins/org.python.pydev/v1_32jisk5jx1oeuhf8ucv5rvrxu/9.v1_sys_astdelta
#	new file:   FinanceModel/Config/Data/embers_v2.db
#	modified:   FinanceModel/Config/config.cfg
#	modified:   FinanceModel/DataPreprocess/ImportNewsProcess.pyc
#	modified:   FinanceModel/DataPreprocess/__init__.pyc
#	modified:   FinanceModel/DataPreprocess/import_historical_stock_v2.pyc
#	modified:   FinanceModel/Training/ClusteringTraingSet.pyc
#	modified:   FinanceModel/Training/CreatingTermContribution.pyc
#	modified:   FinanceModel/Training/CreatingTrendsContribution.pyc
#	modified:   FinanceModel/Training/CreatingVocabulary.pyc
#	modified:   FinanceModel/Training/GroupAritclesByStockIndex.py
#	modified:   FinanceModel/Training/GroupArticlesByCluster.py
#	modified:   FinanceModel/Training/OutputTestStockIndexData.pyc
#	modified:   FinanceModel/Training/__init__.pyc
#	modified:   FinanceModel/Util/__init__.pyc
#	modified:   FinanceModel/Util/calculator.pyc
#
# Changes not staged for commit:
#   (use "git add/rm <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   .metadata/.log
#	modified:   .metadata/.plugins/com.aptana.git.ui/dialog_settings.xml
#	deleted:    .metadata/.plugins/org.eclipse.core.resources/.history/0/a0f5694e653600121e94e067717ef146
#	deleted:    .metadata/.plugins/org.eclipse.core.resources/.history/15/10ef554b3a3700121fc7af5fe25fbf91
#	deleted:    .metadata/.plugins/org.eclipse.core.resources/.history/15/30f2eb0a683600121e94e067717ef146
#	deleted:    .metadata/.plugins/org.eclipse.core.resources/.history/17/903d55e0d43400121e94e067717ef146
#	deleted:    .metadata/.plugins/org.eclipse.core.resources/.history/18/c043bb02653600121e94e067717ef146
#	deleted:    .metadata/.plugins/org.eclipse.core.resources/.history/19/d0807025d33400121e94e067717ef146
